Run number:,Kb in use
7153,5452
7154,5452
7155,5452
7156,5452
7157,5452
7158,5452
7159,5452
7160,5452
7161,5452
7162,5452
7163,5452
7164,5452
7165,5452
7166,5452
7167,5452
7168,5452
7169,5452
7170,5452
7171,5452
7172,5452
7173,5452
7174,5452
7175,5452
7176,5452
7177,5452
7178,5452
7179,5452
7180,5452
7181,5452
7182,5452
7183,5452
7184,5452
7185,5452
7186,5452
7187,5452
7188,5452
7189,5452
7190,5452
7191,5452
7192,5452
7193,5452
7194,5452
7195,5452
7196,5452
7197,5452
7198,5452
7199,5452
7200,5452
7201,5452
7202,5452
7203,5452
7204,5452
7205,5452
7206,5452
7207,5452
7208,5452
7209,5452
7210,5452
7211,5452
7212,5452
7213,5452
7214,5452
7215,5452
7216,5452
7217,5452
7218,5452
7219,5452
7220,5452
7221,5452
7222,5452
7223,5452
7224,5452
7225,5452
7226,5452
7227,5452
7228,5452
7229,5452
7230,5452
7231,5452
7232,5452
7233,5452
7234,5452
7235,5452
7236,5452
7237,5452
7238,5452
7239,5452
7240,5452
7241,5452
7242,5452
7243,5452
7244,5452
7245,5452
7246,5452
7247,5452
7248,5452
7249,5452
7250,5452
7251,5452
7252,5452
7253,5452
7254,5452
7255,5452
7256,5452
7257,5452
7258,5452
7259,5452
7260,5452
7261,5452
7262,5452
7263,5452
7264,5452
7265,5452
7266,5452
7267,5452
7268,5452
7269,5452
7270,5452
7271,5452
7272,5452
7273,5452
7274,5452
7275,5452
7276,5452
7277,5452
7278,5452
7279,5452
7280,5452
7281,5452
7282,5452
7283,5452
7284,5452
7285,5452
7286,5452
7287,5452
7288,5452
7289,5452
7290,5452
7291,5452
7292,5452
7293,5452
7294,5452
7295,5452
7296,5452
7297,5452
7298,5452
7299,5452
7300,5452
7301,5452
7302,5452
7303,5452
7304,5452
7305,5452
7306,5452
7307,5452
7308,5452
7309,5452
7310,5452
7311,5452
7312,5452
7313,5452
7314,5452
7315,5452
7316,5452
7317,5452
7318,5452
7319,5452
7320,5452
7321,5452
7322,5452
7323,5452
7324,5452
7325,5452
7326,5452
7327,5452
7328,5452
7329,5452
7330,5452
7331,5452
7332,5452
7333,5452
7334,5452
7335,5452
7336,5452
7337,5452
7338,5452
7339,5452
7340,5452
7341,5452
7342,5452
7343,5452
7344,5452
7345,5452
7346,5452
7347,5452
7348,5452
7349,5452
7350,5452
7351,5452
7352,5452
7353,5452
7354,5452
7355,5452
7356,5452
7357,5452
7358,5452
7359,5452
7360,5452
7361,5452
7362,5452
7363,5452
7364,5452
7365,5452
7366,5452
7367,5452
7368,5452
7369,5452
7370,5452
7371,5452
7372,5452
7373,5452
7374,5452
7375,5452
7376,5452
7377,5452
7378,5452
7379,5452
7380,5452
7381,5452
7382,5452
7383,5452
7384,5452
7385,5452
7386,5452
7387,5452
7388,5452
7389,5452
7390,5452
7391,5452
7392,5452
7393,5452
7394,5452
7395,5452
7396,5452
7397,5452
7398,5452
7399,5452
7400,5452
7401,5452
7402,5452
7403,5452
7404,5452
7405,5452
7406,5452
7407,5452
7408,5452
7409,5452
7410,5452
7411,5452
7412,5452
7413,5452
7414,5452
7415,5452
7416,5452
7417,5452
7418,5452
7419,5452
7420,5452
7421,5452
7422,5452
7423,5452
7424,5452
7425,5452
7426,5452
7427,5452
7428,5452
7429,5452
7430,5452
7431,5452
7432,5452
7433,5452
7434,5452
7435,5452
7436,5452
7437,5452
7438,5452
7439,5452
7440,5452
7441,5452
7442,5452
7443,5452
7444,5452
7445,5452
7446,5452
7447,5452
7448,5452
7449,5452
7450,5452
7451,5452
7452,5452
7453,5452
7454,5452
7455,5452
7456,5452
7457,5452
7458,5452
7459,5452
7460,5452
7461,5452
7462,5452
7463,5452
7464,5452
7465,5452
7466,5452
7467,5452
7468,5452
7469,5452
7470,5452
7471,5452
7472,5452
7473,5452
7474,5452
7475,5452
7476,5452
7477,5452
7478,5452
7479,5452
7480,5452
7481,5452
7482,5452
7483,5452
7484,5452
7485,5452
7486,5452
7487,5452
7488,5452
7489,5452
7490,5452
7491,5452
7492,5452
7493,5452
7494,5452
7495,5452
7496,5452
7497,5452
7498,5452
7499,5452
7500,5452
7501,5452
7502,5452
7503,5452
7504,5452
7505,5452
7506,5452
7507,5452
7508,5452
7509,5452
7510,5452
7511,5452
7512,5452
7513,5452
7514,5452
7515,5452
7516,5452
7517,5452
7518,5452
7519,5452
7520,5452
7521,5452
7522,5452
7523,5452
7524,5452
7525,5452
7526,5452
7527,5452
7528,5452
7529,5452
7530,5452
7531,5452
7532,5452
7533,5452
7534,5452
7535,5452
7536,5452
7537,5452
7538,5452
7539,5452
7540,5452
7541,5452
7542,5452
7543,5452
7544,5452
7545,5452
7546,5452
7547,5452
7548,5452
7549,5452
7550,5452
7551,5452
7552,5452
7553,5452
7554,5452
7555,5452
7556,5452
7557,5452
7558,5452
7559,5452
7560,5452
7561,5452
7562,5452
7563,5452
7564,5452
7565,5452
7566,5452
7567,5452
7568,5452
7569,5452
7570,5452
7571,5452
7572,5452
7573,5452
7574,5452
7575,5452
7576,5452
7577,5452
7578,5452
7579,5452
7580,5452
7581,5452
7582,5452
7583,5452
7584,5452
7585,5452
7586,5452
7587,5452
7588,5452
7589,5452
7590,5452
7591,5452
7592,5452
7593,5452
7594,5452
7595,5452
7596,5452
7597,5452
7598,5452
7599,5452
7600,5452
7601,5452
7602,5452
7603,5452
7604,5452
7605,5452
7606,5452
7607,5452
7608,5452
7609,5452
7610,5452
7611,5452
7612,5452
7613,5452
7614,5452
7615,5452
7616,5452
7617,5452
7618,5452
7619,5452
7620,5452
7621,5452
7622,5452
7623,5452
7624,5452
7625,5452
7626,5452
7627,5452
7628,5452
7629,5452
7630,5452
7631,5452
7632,5452
7633,5452
7634,5452
7635,5452
7636,5452
7637,5452
7638,5452
7639,5452
7640,5452
7641,5452
7642,5452
7643,5452
7644,5452
7645,5452
7646,5452
7647,5452
7648,5452
7649,5452
7650,5452
7651,5452
7652,5452
7653,5452
7654,5452
7655,5452
7656,5452
7657,5452
7658,5452
7659,5452
7660,5452
7661,5452
7662,5452
7663,5452
7664,5452
7665,5452
7666,5452
7667,5452
7668,5452
7669,5452
7670,5452
7671,5452
7672,5452
7673,5452
7674,5452
7675,5452
7676,5452
7677,5452
7678,5452
7679,5452
7680,5452
7681,5452
7682,5452
7683,5452
7684,5452
7685,5452
7686,5452
7687,5452
7688,5452
7689,5452
7690,5452
7691,5452
7692,5452
7693,5452
7694,5452
7695,5452
7696,5452
7697,5452
7698,5452
7699,5452
7700,5452
7701,5452
7702,5452
7703,5452
7704,5452
7705,5452
7706,5452
7707,5452
7708,5452
7709,5452
7710,5452
7711,5452
7712,5452
7713,5452
7714,5452
7715,5452
7716,5452
7717,5452
7718,5452
7719,5452
7720,5452
7721,5452
7722,5452
7723,5452
7724,5452
7725,5452
7726,5452
7727,5452
7728,5452
7729,5452
7730,5452
7731,5452
7732,5452
7733,5452
7734,5452
7735,5452
7736,5452
7737,5452
7738,5452
7739,5452
7740,5452
7741,5452
7742,5452
7743,5452
7744,5452
7745,5452
7746,5452
7747,5452
7748,5452
7749,5452
7750,5452
7751,5452
7752,5452
7753,5452
7754,5452
7755,5452
7756,5452
7757,5452
7758,5452
7759,5452
7760,5452
7761,5452
7762,5452
7763,5452
7764,5452
7765,5452
7766,5452
7767,5452
7768,5452
7769,5452
7770,5452
7771,5452
7772,5452
7773,5452
7774,5452
7775,5452
7776,5452
7777,5452
7778,5452
7779,5452
7780,5452
7781,5452
7782,5452
7783,5452
7784,5452
7785,5452
7786,5452
7787,5452
7788,5452
7789,5452
7790,5452
7791,5452
7792,5452
7793,5452
7794,5452
7795,5452
7796,5452
7797,5452
7798,5452
7799,5452
7800,5452
7801,5452
7802,5452
7803,5452
7804,5452
7805,5452
7806,5452
7807,5452
7808,5452
7809,5452
7810,5452
7811,5452
7812,5452
7813,5452
7814,5452
7815,5452
7816,5452
7817,5452
7818,5452
7819,5452
7820,5452
7821,5452
7822,5452
7823,5452
7824,5452
7825,5452
7826,5452
7827,5452
7828,5452
7829,5452
7830,5452
7831,5452
7832,5452
7833,5452
7834,5452
7835,5452
7836,5452
7837,5452
7838,5452
7839,5452
7840,5452
7841,5452
7842,5452
7843,5452
7844,5452
7845,5452
7846,5452
7847,5452
7848,5452
7849,5452
7850,5452
7851,5452
7852,5452
7853,5452
7854,5452
7855,5452
7856,5452
7857,5452
7858,5452
7859,5452
7860,5452
7861,5452
7862,5452
7863,5452
7864,5452
7865,5452
7866,5452
7867,5452
7868,5452
7869,5452
7870,5452
7871,5452
7872,5452
7873,5452
7874,5452
7875,5452
7876,5452
7877,5452
7878,5452
7879,5452
7880,5452
7881,5452
7882,5452
7883,5452
7884,5452
7885,5452
7886,5452
7887,5452
7888,5452
7889,5452
7890,5452
7891,5452
7892,5452
7893,5452
7894,5452
7895,5452
7896,5452
7897,5452
7898,5452
7899,5452
7900,5452
7901,5452
7902,5452
7903,5452
7904,5452
7905,5452
7906,5452
7907,5452
7908,5452
7909,5452
7910,5452
7911,5452
7912,5452
7913,5452
7914,5452
7915,5452
7916,5452
7917,5452
7918,5452
7919,5452
7920,5452
7921,5452
7922,5452
7923,5452
7924,5452
7925,5452
7926,5452
7927,5452
7928,5452
7929,5452
7930,5452
7931,5452
7932,5452
7933,5452
7934,5452
7935,5452
7936,5452
7937,5452
7938,5452
7939,5452
7940,5452
7941,5452
7942,5452
7943,5452
7944,5452
7945,5452
7946,5452
7947,5452
7948,5452
7949,5452
7950,5452
7951,5452
7952,5452
7953,5452
7954,5452
7955,5452
7956,5452
7957,5452
7958,5452
7959,5452
7960,5452
7961,5452
7962,5452
7963,5452
7964,5452
7965,5452
7966,5452
7967,5452
7968,5452
7969,5452
7970,5452
7971,5452
7972,5452
7973,5452
7974,5452
7975,5452
7976,5452
7977,5452
7978,5452
7979,5452
7980,5452
7981,5452
7982,5452
7983,5452
7984,5452
7985,5452
7986,5452
7987,5452
7988,5452
7989,5452
7990,5452
7991,5452
7992,5452
7993,5452
7994,5452
7995,5452
7996,5452
7997,5452
7998,5452
7999,5452
8000,5452
8001,5452
8002,5452
8003,5452
8004,5452
8005,5452
8006,5452
8007,5452
8008,5452
8009,5452
8010,5452
8011,5452
8012,5452
8013,5452
8014,5452
8015,5452
8016,5452
8017,5452
8018,5452
8019,5452
8020,5452
8021,5452
8022,5452
8023,5452
8024,5452
8025,5452
8026,5452
8027,5452
8028,5452
8029,5452
8030,5452
8031,5452
8032,5452
8033,5452
8034,5452
8035,5452
8036,5452
8037,5452
8038,5452
8039,5452
8040,5452
8041,5452
8042,5452
8043,5452
8044,5452
8045,5452
8046,5452
8047,5452
8048,5452
8049,5452
8050,5452
8051,5452
8052,5452
8053,5452
8054,5452
8055,5452
8056,5452
8057,5452
8058,5452
8059,5452
8060,5452
8061,5452
8062,5452
8063,5452
8064,5452
8065,5452
8066,5452
8067,5452
8068,5452
8069,5452
8070,5452
8071,5452
8072,5452
8073,5452
8074,5452
8075,5452
8076,5452
8077,5452
8078,5452
8079,5452
8080,5452
8081,5452
8082,5452
8083,5452
8084,5452
8085,5452
8086,5452
8087,5452
8088,5452
8089,5452
8090,5452
8091,5452
8092,5452
8093,5452
8094,5452
8095,5452
8096,5452
8097,5452
8098,5452
8099,5452
8100,5452
8101,5452
8102,5452
8103,5452
8104,5452
8105,5452
8106,5452
8107,5452
8108,5452
8109,5452
8110,5452
8111,5452
8112,5452
8113,5452
8114,5452
8115,5452
8116,5452
8117,5452
8118,5452
8119,5452
8120,5452
8121,5452
8122,5452
8123,5452
8124,5452
8125,5452
8126,5452
8127,5452
8128,5452
8129,5452
8130,5452
8131,5452
8132,5452
8133,5452
8134,5452
8135,5452
8136,5452
8137,5452
8138,5452
8139,5452
8140,5452
8141,5452
8142,5452
8143,5452
8144,5452
8145,5452
8146,5452
8147,5452
8148,5452
8149,5452
8150,5452
8151,5452
8152,5452
8153,5452
8154,5452
8155,5452
8156,5452
8157,5452
8158,5452
8159,5452
8160,5452
8161,5452
8162,5452
8163,5452
8164,5452
8165,5452
8166,5452
8167,5452
8168,5452
8169,5452
8170,5452
8171,5452
8172,5452
8173,5452
8174,5452
8175,5452
8176,5452
8177,5452
8178,5452
8179,5452
8180,5452
8181,5452
8182,5452
8183,5452
8184,5452
8185,5452
8186,5452
8187,5452
8188,5452
8189,5452
8190,5452
8191,5452
8192,5452
8193,5452
8194,5452
8195,5452
8196,5452
8197,5452
8198,5452
8199,5452
8200,5452
8201,5452
8202,5452
8203,5452
8204,5452
8205,5452
8206,5452
8207,5452
8208,5452
8209,5452
8210,5452
8211,5452
8212,5452
8213,5452
8214,5452
8215,5452
8216,5452
8217,5452
8218,5452
8219,5452
8220,5452
8221,5452
8222,5452
8223,5452
8224,5452
8225,5452
8226,5452
8227,5452
8228,5452
8229,5452
8230,5452
8231,5452
8232,5452
8233,5452
8234,5452
8235,5452
8236,5452
8237,5452
8238,5452
8239,5452
8240,5452
8241,5452
8242,5452
8243,5452
8244,5452
8245,5452
8246,5452
8247,5452
8248,5452
8249,5452
8250,5452
8251,5452
8252,5452
8253,5452
8254,5452
8255,5452
8256,5452
8257,5452
8258,5452
8259,5452
8260,5452
8261,5452
8262,5452
8263,5452
8264,5452
8265,5452
8266,5452
8267,5452
8268,5452
8269,5452
8270,5452
8271,5452
8272,5452
8273,5452
8274,5452
8275,5452
8276,5452
8277,5452
8278,5452
8279,5452
8280,5452
8281,5452
8282,5452
8283,5452
8284,5452
8285,5452
8286,5452
8287,5452
8288,5452
8289,5452
8290,5452
8291,5452
8292,5452
8293,5452
8294,5452
8295,5452
8296,5452
8297,5452
8298,5452
8299,5452
8300,5452
8301,5452
8302,5452
8303,5452
8304,5452
8305,5452
8306,5452
8307,5452
8308,5452
8309,5452
8310,5452
8311,5452
8312,5452
8313,5452
8314,5452
8315,5452
8316,5452
8317,5452
8318,5452
8319,5452
8320,5452
8321,5452
8322,5452
8323,5452
8324,5452
8325,5452
8326,5452
8327,5452
8328,5452
8329,5452
8330,5452
8331,5452
8332,5452
8333,5452
8334,5452
8335,5452
8336,5452
8337,5452
8338,5452
8339,5452
8340,5452
8341,5452
8342,5452
8343,5452
8344,5452
8345,5452
8346,5452
8347,5452
8348,5452
8349,5452
8350,5452
8351,5452
8352,5452
8353,5452
8354,5452
8355,5452
8356,5452
8357,5452
8358,5452
8359,5452
8360,5452
8361,5452
8362,5452
8363,5452
8364,5452
8365,5452
8366,5452
8367,5452
8368,5452
8369,5452
8370,5452
8371,5452
8372,5452
8373,5452
8374,5452
8375,5452
8376,5452
8377,5452
8378,5452
8379,5452
8380,5452
8381,5452
8382,5452
8383,5452
8384,5452
8385,5452
8386,5452
8387,5452
8388,5452
8389,5452
8390,5452
8391,5452
8392,5452
8393,5452
8394,5452
8395,5452
8396,5452
8397,5452
8398,5452
8399,5452
8400,5452
8401,5452
8402,5452
8403,5452
8404,5452
8405,5452
8406,5452
8407,5452
8408,5452
8409,5452
8410,5452
8411,5452
8412,5452
8413,5452
8414,5452
8415,5452
8416,5452
8417,5452
8418,5452
8419,5452
8420,5452
8421,5452
8422,5452
8423,5452
8424,5452
8425,5452
8426,5452
8427,5452
8428,5452
8429,5452
8430,5452
8431,5452
8432,5452
8433,5452
8434,5452
8435,5452
8436,5452
8437,5452
8438,5452
8439,5452
8440,5452
8441,5452
8442,5452
8443,5452
8444,5452
8445,5452
8446,5452
8447,5452
8448,5452
8449,5452
8450,5452
8451,5452
8452,5452
8453,5452
8454,5452
8455,5452
8456,5452
8457,5452
8458,5452
8459,5452
8460,5452
8461,5452
8462,5452
8463,5452
8464,5452
8465,5452
8466,5452
8467,5452
8468,5452
8469,5452
8470,5452
8471,5452
8472,5452
8473,5452
8474,5452
8475,5452
8476,5452
8477,5452
8478,5452
8479,5452
8480,5452
8481,5452
8482,5452
8483,5452
8484,5452
8485,5452
8486,5452
8487,5452
8488,5452
8489,5452
8490,5452
8491,5452
8492,5452
8493,5452
8494,5452
8495,5452
8496,5452
8497,5452
8498,5452
8499,5452
8500,5452
8501,5452
8502,5452
8503,5452
8504,5452
8505,5452
8506,5452
8507,5452
8508,5452
8509,5452
8510,5452
8511,5452
8512,5452
8513,5452
8514,5452
8515,5452
8516,5452
8517,5452
8518,5452
8519,5452
8520,5452
8521,5452
8522,5452
8523,5452
8524,5452
8525,5452
8526,5452
8527,5452
8528,5452
8529,5452
8530,5452
8531,5452
8532,5452
8533,5452
8534,5452
8535,5452
8536,5452
8537,5452
8538,5452
8539,5452
8540,5452
8541,5452
8542,5452
8543,5452
8544,5452
8545,5452
8546,5452
8547,5452
8548,5452
8549,5452
8550,5452
8551,5452
8552,5452
8553,5452
8554,5452
8555,5452
8556,5452
8557,5452
8558,5452
8559,5452
8560,5452
8561,5452
8562,5452
8563,5452
8564,5452
8565,5452
8566,5452
8567,5452
8568,5452
8569,5452
8570,5452
8571,5452
8572,5452
8573,5452
8574,5452
8575,5452
8576,5452
8577,5452
8578,5452
8579,5452
8580,5452
8581,5452
8582,5452
8583,5452
8584,5452
8585,5452
8586,5452
8587,5452
8588,5452
8589,5452
8590,5452
8591,5452
8592,5452
8593,5452
8594,5452
8595,5452
8596,5452
8597,5452
8598,5452
8599,5452
8600,5452
8601,5452
8602,5452
8603,5452
8604,5452
8605,5452
8606,5452
8607,5452
8608,5452
8609,5452
8610,5452
8611,5452
8612,5452
8613,5452
8614,5452
8615,5452
8616,5452
8617,5452
8618,5452
8619,5452
8620,5452
8621,5452
8622,5452
8623,5452
8624,5452
8625,5452
8626,5452
8627,5452
8628,5452
8629,5452
8630,5452
8631,5452
8632,5452
8633,5452
8634,5452
8635,5452
8636,5452
8637,5452
8638,5452
8639,5452
8640,5452
8641,5452
8642,5452
8643,5452
8644,5452
8645,5452
8646,5452
8647,5452
8648,5452
8649,5452
8650,5452
8651,5452
8652,5452
8653,5452
8654,5452
8655,5452
8656,5452
8657,5452
8658,5452
8659,5452
8660,5452
8661,5452
8662,5452
8663,5452
8664,5452
8665,5452
8666,5452
8667,5452
8668,5452
8669,5452
8670,5452
8671,5452
8672,5452
8673,5452
8674,5452
8675,5452
8676,5452
8677,5452
8678,5452
8679,5452
8680,5452
8681,5452
8682,5452
8683,5452
8684,5452
8685,5452
8686,5452
8687,5452
8688,5452
8689,5452
8690,5452
8691,5452
8692,5452
8693,5452
8694,5452
8695,5452
8696,5452
8697,5452
8698,5452
8699,5452
8700,5452
8701,5452
8702,5452
8703,5452
8704,5452
8705,5452
8706,5452
8707,5452
8708,5452
8709,5452
8710,5452
8711,5452
8712,5452
8713,5452
8714,5452
8715,5452
8716,5452
8717,5452
8718,5452
8719,5452
8720,5452
8721,5452
8722,5452
8723,5452
8724,5452
8725,5452
8726,5452
8727,5452
8728,5452
8729,5452
8730,5452
8731,5452
8732,5452
8733,5452
8734,5452
8735,5452
8736,5452
8737,5452
8738,5452
8739,5452
8740,5452
8741,5452
8742,5452
8743,5452
8744,5452
8745,5452
8746,5452
8747,5452
8748,5452
8749,5452
8750,5452
8751,5452
8752,5452
8753,5452
8754,5452
8755,5452
8756,5452
8757,5452
8758,5452
8759,5452
8760,5452
8761,5452
8762,5452
8763,5452
8764,5452
8765,5452
8766,5452
8767,5452
8768,5452
8769,5452
8770,5452
8771,5452
8772,5452
8773,5452
8774,5452
8775,5452
8776,5452
8777,5452
8778,5452
8779,5452
8780,5452
8781,5452
8782,5452
8783,5452
8784,5452
8785,5452
8786,5452
8787,5452
8788,5452
8789,5452
8790,5452
8791,5452
8792,5452
8793,5452
8794,5452
8795,5452
8796,5452
8797,5452
8798,5452
8799,5452
8800,5452
8801,5452
8802,5452
8803,5452
8804,5452
8805,5452
8806,5452
8807,5452
8808,5452
8809,5452
8810,5452
8811,5452
8812,5452
8813,5452
8814,5452
8815,5452
8816,5452
8817,5452
8818,5452
8819,5452
8820,5452
8821,5452
8822,5452
8823,5452
8824,5452
8825,5452
8826,5452
8827,5452
8828,5452
8829,5452
8830,5452
8831,5452
8832,5452
8833,5452
8834,5452
8835,5452
8836,5452
8837,5452
8838,5452
8839,5452
8840,5452
8841,5452
8842,5452
8843,5452
8844,5452
8845,5452
8846,5452
8847,5452
8848,5452
8849,5452
8850,5452
8851,5452
8852,5452
8853,5452
8854,5452
8855,5452
8856,5452
8857,5452
8858,5452
8859,5452
8860,5452
8861,5452
8862,5452
8863,5452
8864,5452
8865,5452
8866,5452
8867,5452
8868,5452
8869,5452
8870,5452
8871,5452
8872,5452
8873,5452
8874,5452
8875,5452
8876,5452
8877,5452
8878,5452
8879,5452
8880,5452
8881,5452
8882,5452
8883,5452
8884,5452
8885,5452
8886,5452
8887,5452
8888,5452
8889,5452
8890,5452
8891,5452
8892,5452
8893,5452
8894,5452
8895,5452
8896,5452
8897,5452
8898,5452
8899,5452
8900,5452
8901,5452
8902,5452
8903,5452
8904,5452
8905,5452
8906,5452
8907,5452
8908,5452
8909,5452
8910,5452
8911,5452
8912,5452
8913,5452
8914,5452
8915,5452
8916,5452
8917,5452
8918,5452
8919,5452
8920,5452
8921,5452
8922,5452
8923,5452
8924,5452
8925,5452
8926,5452
8927,5452
8928,5452
8929,5452
8930,5452
8931,5452
8932,5452
8933,5452
8934,5452
8935,5452
8936,5452
8937,5452
8938,5452
8939,5452
8940,5452
8941,5452
8942,5452
8943,5452
8944,5452
8945,5452
8946,5452
8947,5452
8948,5452
8949,5452
8950,5452
8951,5452
8952,5452
8953,5452
8954,5452
8955,5452
8956,5452
8957,5452
8958,5452
8959,5452
8960,5452
8961,5452
8962,5452
8963,5452
8964,5452
8965,5452
8966,5452
8967,5452
8968,5452
8969,5452
8970,5452
8971,5452
8972,5452
8973,5452
8974,5452
8975,5452
8976,5452
8977,5452
8978,5452
8979,5452
8980,5452
8981,5452
8982,5452
8983,5452
8984,5452
8985,5452
8986,5452
8987,5452
8988,5452
8989,5452
8990,5452
8991,5452
8992,5452
8993,5452
8994,5452
8995,5452
8996,5452
8997,5452
8998,5452
8999,5452
9000,5452
9001,5452
9002,5452
9003,5452
9004,5452
9005,5452
9006,5452
9007,5452
9008,5452
9009,5452
9010,5452
9011,5452
9012,5452
9013,5452
9014,5452
9015,5452
9016,5452
9017,5452
9018,5452
9019,5452
9020,5452
9021,5452
9022,5452
9023,5452
9024,5452
9025,5452
9026,5452
9027,5452
9028,5452
9029,5452
9030,5452
9031,5452
9032,5452
9033,5452
9034,5452
9035,5452
9036,5452
9037,5452
9038,5452
9039,5452
9040,5452
9041,5452
9042,5452
9043,5452
9044,5452
9045,5452
9046,5452
9047,5452
9048,5452
9049,5452
9050,5452
9051,5452
9052,5452
9053,5452
9054,5452
9055,5452
9056,5452
9057,5452
9058,5452
9059,5452
9060,5452
9061,5452
9062,5452
9063,5452
9064,5452
9065,5452
9066,5452
9067,5452
9068,5452
9069,5452
9070,5452
9071,5452
9072,5452
9073,5452
9074,5452
9075,5452
9076,5452
9077,5452
9078,5452
9079,5452
9080,5452
9081,5452
9082,5452
9083,5452
9084,5452
9085,5452
9086,5452
9087,5452
9088,5452
9089,5452
9090,5452
9091,5452
9092,5452
9093,5452
9094,5452
9095,5452
9096,5452
9097,5452
9098,5452
9099,5452
9100,5452
9101,5452
9102,5452
9103,5452
9104,5452
9105,5452
9106,5452
9107,5452
9108,5452
9109,5452
9110,5452
9111,5452
9112,5452
9113,5452
9114,5452
9115,5452
9116,5452
9117,5452
9118,5452
9119,5452
9120,5452
9121,5452
9122,5452
9123,5452
9124,5452
9125,5452
9126,5452
9127,5452
9128,5452
9129,5452
9130,5452
9131,5452
9132,5452
9133,5452
9134,5452
9135,5452
9136,5452
9137,5452
9138,5452
9139,5452
9140,5452
9141,5452
9142,5452
9143,5452
9144,5452
9145,5452
9146,5452
9147,5452
9148,5452
9149,5452
9150,5452
9151,5452
9152,5452
9153,5452
9154,5452
9155,5452
9156,5452
9157,5452
9158,5452
9159,5452
9160,5452
9161,5452
9162,5452
9163,5452
9164,5452
9165,5452
9166,5452
9167,5452
9168,5452
9169,5452
9170,5452
9171,5452
9172,5452
9173,5452
9174,5452
9175,5452
9176,5452
9177,5452
9178,5452
9179,5452
9180,5452
9181,5452
9182,5452
9183,5452
9184,5452
9185,5452
9186,5452
9187,5452
9188,5452
9189,5452
9190,5452
9191,5452
9192,5452
9193,5452
9194,5452
9195,5452
9196,5452
9197,5452
9198,5452
9199,5452
9200,5452
9201,5452
9202,5452
9203,5452
9204,5452
9205,5452
9206,5452
9207,5452
9208,5452
9209,5452
9210,5452
9211,5452
9212,5452
9213,5452
9214,5452
9215,5452
9216,5452
9217,5452
9218,5452
9219,5452
9220,5452
9221,5452
9222,5452
9223,5452
9224,5452
9225,5452
9226,5452
9227,5452
9228,5452
9229,5452
9230,5452
9231,5452
9232,5452
9233,5452
9234,5452
9235,5452
9236,5452
9237,5452
9238,5452
9239,5452
9240,5452
9241,5452
9242,5452
9243,5452
9244,5452
9245,5452
9246,5452
9247,5452
9248,5452
9249,5452
9250,5452
9251,5452
9252,5452
9253,5452
9254,5452
9255,5452
9256,5452
9257,5452
9258,5452
9259,5452
9260,5452
9261,5452
9262,5452
9263,5452
9264,5452
9265,5452
9266,5452
9267,5452
9268,5452
9269,5452
9270,5452
9271,5452
9272,5452
9273,5452
9274,5452
9275,5452
9276,5452
9277,5452
9278,5452
9279,5452
9280,5452
9281,5452
9282,5452
9283,5452
9284,5452
9285,5452
9286,5452
9287,5452
9288,5452
9289,5452
9290,5452
9291,5452
9292,5452
9293,5452
9294,5452
9295,5452
9296,5452
9297,5452
9298,5452
9299,5452
9300,5452
9301,5452
9302,5452
9303,5452
9304,5452
9305,5452
9306,5452
9307,5452
9308,5452
9309,5452
9310,5452
9311,5452
9312,5452
9313,5452
9314,5452
9315,5452
9316,5452
9317,5452
9318,5452
9319,5452
9320,5452
9321,5452
9322,5452
9323,5452
9324,5452
9325,5452
9326,5452
9327,5452
9328,5452
9329,5452
9330,5452
9331,5452
9332,5452
9333,5452
9334,5452
9335,5452
9336,5452
9337,5452
9338,5452
9339,5452
9340,5452
9341,5452
9342,5452
9343,5452
9344,5452
9345,5452
9346,5452
9347,5452
9348,5452
9349,5452
9350,5452
9351,5452
9352,5452
9353,5452
9354,5452
9355,5452
9356,5452
9357,5452
9358,5452
9359,5452
9360,5452
9361,5452
9362,5452
9363,5452
9364,5452
9365,5452
9366,5452
9367,5452
9368,5452
9369,5452
9370,5452
9371,5452
9372,5452
9373,5452
9374,5452
9375,5452
9376,5452
9377,5452
9378,5452
9379,5452
9380,5452
9381,5452
9382,5452
9383,5452
9384,5452
9385,5452
9386,5452
9387,5452
9388,5452
9389,5452
9390,5452
9391,5452
9392,5452
9393,5452
9394,5452
9395,5452
9396,5452
9397,5452
9398,5452
9399,5452
9400,5452
9401,5452
9402,5452
9403,5452
9404,5452
9405,5452
9406,5452
9407,5452
9408,5452
9409,5452
9410,5452
9411,5452
9412,5452
9413,5452
9414,5452
9415,5452
9416,5452
9417,5452
9418,5452
9419,5452
9420,5452
9421,5452
9422,5452
9423,5452
9424,5452
9425,5452
9426,5452
9427,5452
9428,5452
9429,5452
9430,5452
9431,5452
9432,5452
9433,5452
9434,5452
9435,5452
9436,5452
9437,5452
9438,5452
9439,5452
9440,5452
9441,5452
9442,5452
9443,5452
9444,5452
9445,5452
9446,5452
9447,5452
9448,5452
9449,5452
9450,5452
9451,5452
9452,5452
9453,5452
9454,5452
9455,5452
9456,5452
9457,5452
9458,5452
9459,5452
9460,5452
9461,5452
9462,5452
9463,5452
9464,5452
9465,5452
9466,5452
9467,5452
9468,5452
9469,5452
9470,5452
9471,5452
9472,5452
9473,5452
9474,5452
9475,5452
9476,5452
9477,5452
9478,5452
9479,5452
9480,5452
9481,5452
9482,5452
9483,5452
